it time dt v sum(n_e) sum(n_i) sum(charge) max(E) x y max(n_e) x y max(E_r) x y min(E_r) voltage ne_zmin ne_zmax max(Etip) x y wc_time n_cells min(dx) highest(lvl) 
     0  0.00000000E+00  0.10000000E-13  0.00000000E+00  0.54286607E+09  0.54286607E+09  0.11920929E-06  0.12164324E+08  0.75073242E-04  0.11600281E+00  0.10000000E+12  0.46875000E-03  0.75468750E-01  0.67652857E+05  0.88806152E-03  0.11654114E+00 -0.82161884E+07 -0.23199996E+06  0.12000000E+00  0.00000000E+00  0.37533223E+07  0.10034180E-02  0.11754639E+00  0.00000000E+00       67264  0.36621094E-05 10
     1  0.50000000E-09  0.22303299E-11  0.49110512E+06  0.87859169E+10  0.58252604E+10 -0.15125162E+10  0.11603496E+08  0.18310547E-05  0.11576843E+00  0.39663452E+20  0.18310547E-05  0.11581970E+00  0.62323794E+05  0.88806152E-03  0.11654114E+00 -0.75636566E+07 -0.23199996E+06  0.11561096E+00  0.11660522E+00  0.11603496E+08  0.18310547E-05  0.11576843E+00  0.51403207E+01       70720  0.36621094E-05 10
     2  0.10000000E-08  0.23549946E-11  0.12158203E+07  0.38013571E+11  0.26722720E+11 -0.36359554E+10  0.10774580E+08  0.18310547E-05  0.11516052E+00  0.34260443E+20  0.18310547E-05  0.11524841E+00  0.40406463E+05  0.52917480E-03  0.11616028E+00 -0.68176879E+07 -0.23199996E+06  0.11494263E+00  0.11683960E+00  0.10774580E+08  0.18310547E-05  0.11516052E+00  0.10202900E+02       72448  0.36621094E-05 10
     3  0.15000000E-08  0.24079114E-11  0.12377930E+07  0.68981252E+11  0.49208247E+11 -0.54186816E+10  0.10480425E+08  0.18310547E-05  0.11454163E+00  0.33012245E+20  0.14648437E-04  0.11573730E+00  0.40959299E+05  0.52917480E-03  0.11616028E+00 -0.60730845E+07 -0.23199996E+06  0.11430542E+00  0.11684326E+00  0.10480425E+08  0.18310547E-05  0.11454163E+00  0.15113562E+02       72448  0.36621094E-05 10
     4  0.20000000E-08  0.24177087E-11  0.12377930E+07  0.99494156E+11  0.71528077E+11 -0.71173649E+10  0.10405295E+08  0.18310547E-05  0.11392273E+00  0.32782531E+20  0.14648437E-04  0.11573730E+00  0.40210801E+05  0.52917480E-03  0.11616028E+00 -0.55359462E+07 -0.23199996E+06  0.11367554E+00  0.11684326E+00  0.10405295E+08  0.18310547E-05  0.11392273E+00  0.20178065E+02       73792  0.36621094E-05 10
     5  0.25000000E-08  0.24129878E-11  0.12670898E+07  0.13049696E+12  0.94437060E+11 -0.87637485E+10  0.10423976E+08  0.18310547E-05  0.11328918E+00  0.32564391E+20  0.14648437E-04  0.11573730E+00  0.58793983E+05  0.65917969E-03  0.11433105E+00 -0.54636480E+07 -0.23199996E+06  0.11303833E+00  0.11696045E+00  0.10423976E+08  0.18310547E-05  0.11328918E+00  0.25126251E+02       78208  0.36621094E-05 10
     6  0.30000000E-08  0.24044824E-11  0.13037109E+07  0.16316078E+12  0.11889403E+12 -0.10390493E+11  0.10478507E+08  0.18310547E-05  0.11263733E+00  0.32350129E+20  0.14648437E-04  0.11573730E+00  0.91006798E+05  0.80566406E-03  0.11406738E+00 -0.55318293E+07 -0.23199996E+06  0.11237915E+00  0.11696045E+00  0.10478507E+08  0.18310547E-05  0.11263733E+00  0.30063547E+02       78592  0.36621094E-05 10
     7  0.35000000E-08  0.23944843E-11  0.13403320E+07  0.19783612E+12  0.14507269E+12 -0.12014972E+11  0.10549701E+08  0.18310547E-05  0.11196716E+00  0.32135397E+20  0.14648437E-04  0.11573730E+00  0.12058671E+06  0.92285156E-03  0.11386230E+00 -0.55925885E+07 -0.23199996E+06  0.11170532E+00  0.11696045E+00  0.10549701E+08  0.18310547E-05  0.11196716E+00  0.35327165E+02       81856  0.36621094E-05 10
     8  0.40000000E-08  0.23835846E-11  0.13842773E+07  0.23529749E+12  0.17362998E+12 -0.13651913E+11  0.10627399E+08  0.18310547E-05  0.11127502E+00  0.32239972E+20  0.18310547E-05  0.11138489E+00  0.14680046E+06  0.10107422E-02  0.11371582E+00 -0.56441915E+07 -0.23199996E+06  0.11100220E+00  0.11696777E+00  0.10627399E+08  0.18310547E-05  0.11127502E+00  0.40512106E+02       84160  0.36621094E-05 10
     9  0.45000000E-08  0.23719027E-11  0.14355469E+07  0.27602473E+12  0.20495076E+12 -0.15309669E+11  0.10708925E+08  0.18310547E-05  0.11055725E+00  0.33042088E+20  0.18310547E-05  0.11067078E+00  0.17114577E+06  0.10986328E-02  0.11362793E+00 -0.56945696E+07 -0.23199996E+06  0.11027710E+00  0.11696777E+00  0.10708925E+08  0.18310547E-05  0.11055725E+00  0.45796689E+02       86464  0.36621094E-05 10
