it time dt v sum(n_e) sum(n_i) sum(charge) max(E) x y max(n_e) x y max(E_r) x y min(E_r) voltage ne_zmin ne_zmax max(Etip) x y wc_time n_cells min(dx) highest(lvl) 
     0  0.00000000E+00  0.10000000E-13  0.00000000E+00  0.54286607E+09  0.54286607E+09  0.00000000E+00  0.12164324E+08  0.75073242E-04  0.11600281E+00  0.10000000E+12  0.46875000E-03  0.46875000E-03  0.67652857E+05  0.88806152E-03  0.11654114E+00 -0.82161884E+07 -0.23199996E+06  0.12000000E+00  0.00000000E+00  0.37533223E+07  0.10034180E-02  0.11754639E+00  0.00000000E+00       67264  0.36621094E-05 10
     1  0.10000000E-08  0.23549406E-11  0.84546360E+06  0.38013172E+11  0.26722343E+11 -0.36360380E+10  0.10774549E+08  0.18310547E-05  0.11516052E+00  0.34260231E+20  0.18310547E-05  0.11524841E+00  0.40408324E+05  0.52917480E-03  0.11616028E+00 -0.68177007E+07 -0.23199996E+06  0.11494263E+00  0.11683960E+00  0.10774549E+08  0.18310547E-05  0.11516052E+00  0.10017623E+02       72448  0.36621094E-05 10
     2  0.20000000E-08  0.24175977E-11  0.12377930E+07  0.99703949E+11  0.71741796E+11 -0.71188909E+10  0.10405284E+08  0.18310547E-05  0.11392273E+00  0.32782405E+20  0.14648437E-04  0.11573730E+00  0.27361941E+05  0.48339844E-03  0.11465332E+00 -0.55361601E+07 -0.23199996E+06  0.11367554E+00  0.11684326E+00  0.10405284E+08  0.18310547E-05  0.11392273E+00  0.19769296E+02       72064  0.36621094E-05 10
     3  0.30000000E-08  0.24045112E-11  0.12854004E+07  0.16317711E+12  0.11890695E+12 -0.10390950E+11  0.10478422E+08  0.18310547E-05  0.11263733E+00  0.32350080E+20  0.14648437E-04  0.11573730E+00  0.91014646E+05  0.80566406E-03  0.11406738E+00 -0.55318664E+07 -0.23199996E+06  0.11237915E+00  0.11696045E+00  0.10478422E+08  0.18310547E-05  0.11263733E+00  0.29594775E+02       78592  0.36621094E-05 10
     4  0.40000000E-08  0.23834697E-11  0.13623047E+07  0.23531941E+12  0.17364704E+12 -0.13652478E+11  0.10627204E+08  0.18310547E-05  0.11127502E+00  0.32238126E+20  0.18310547E-05  0.11138489E+00  0.14677868E+06  0.10107422E-02  0.11371582E+00 -0.56441170E+07 -0.23199996E+06  0.11100220E+00  0.11696777E+00  0.10627204E+08  0.18310547E-05  0.11127502E+00  0.39795525E+02       83584  0.36621094E-05 10
     5  0.50000000E-08  0.23602420E-11  0.14611816E+07  0.32049419E+12  0.23942384E+12 -0.16994442E+11  0.10788536E+08  0.18310547E-05  0.10981384E+00  0.33836573E+20  0.18310547E-05  0.10993103E+00  0.19301966E+06  0.11572266E-02  0.11342285E+00 -0.57485919E+07 -0.23199996E+06  0.10953003E+00  0.11696777E+00  0.10788536E+08  0.18310547E-05  0.10981384E+00  0.51167632E+02       89152  0.36621094E-05 10
     6  0.60000000E-08  0.23398011E-11  0.15637207E+07  0.42229767E+12  0.31920254E+12 -0.20454042E+11  0.10932095E+08  0.18310547E-05  0.10825012E+00  0.35293104E+20  0.18310547E-05  0.10837097E+00  0.23860717E+06  0.12597656E-02  0.11329102E+00 -0.58617739E+07 -0.23199996E+06  0.10794800E+00  0.11696777E+00  0.10932095E+08  0.18310547E-05  0.10825012E+00  0.62436901E+02       94720  0.36621094E-05 10
     7  0.70000000E-08  0.23410040E-11  0.16589355E+07  0.54301757E+12  0.41491503E+12 -0.23912746E+11  0.10891867E+08  0.18310547E-05  0.10659119E+00  0.35090570E+20  0.18310547E-05  0.10671936E+00  0.29327475E+06  0.13476562E-02  0.11314453E+00 -0.59229743E+07 -0.22139874E+06  0.10627808E+00  0.11707764E+00  0.10891867E+08  0.18310547E-05  0.10659119E+00  0.74896370E+02      101632  0.36621094E-05 10
     8  0.80000000E-08  0.24179756E-11  0.15747070E+07  0.65707626E+12  0.50563963E+12 -0.26448736E+11  0.10276746E+08  0.18310547E-05  0.10501648E+00  0.32856954E+20  0.29296875E-04  0.10719727E+00  0.38177982E+06  0.14648438E-02  0.11314453E+00 -0.57313570E+07 -0.19547091E+06  0.10471069E+00  0.11707764E+00  0.10276746E+08  0.18310547E-05  0.10501648E+00  0.86485612E+02       93952  0.36621094E-05 10
     9  0.90000000E-08  0.26045556E-11  0.13916016E+07  0.74910087E+12  0.57972649E+12 -0.28618420E+11  0.97071456E+07  0.18310547E-05  0.10362488E+00  0.32330624E+20  0.58593750E-04  0.10716797E+00  0.44282940E+06  0.14648438E-02  0.11314453E+00 -0.54497977E+07 -0.17851840E+06  0.10333374E+00  0.11707764E+00  0.97071456E+07  0.18310547E-05  0.10362488E+00  0.97370560E+02       85504  0.36621094E-05 10
