BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
H2O                                                             
cross_sections_H2O_Itikawa_v3.txt
 
 
 
C1 Input cross section
ATTACHMENT
H2O                                                             
--------------------------------
0.000	0.000
4.300	0.000
4.510	0.9000E-25
4.750	0.1870E-24
5.000	0.4000E-24
5.210	0.6600E-24
5.390	0.1090E-23
5.560	0.1650E-23
5.690	0.2460E-23
5.836	0.3790E-23
6.000	0.5370E-23
6.100	0.7570E-23
6.270	0.1048E-22
6.360	0.1140E-22
6.437	0.1160E-22
6.536	0.1154E-22
6.626	0.1105E-22
6.770	0.9500E-23
6.874	0.7630E-23
7.020	0.6200E-23
7.150	0.4890E-23
7.320	0.3760E-23
7.413	0.3560E-23
7.490	0.3450E-23
7.600	0.3600E-23
7.730	0.4170E-23
7.830	0.4800E-23
8.020	0.6700E-23
8.190	0.7800E-23
8.310	0.8200E-23
8.385	0.8300E-23
8.530	0.8100E-23
8.640	0.7560E-23
8.850	0.5700E-23
9.000	0.4360E-23
9.230	0.3040E-23
9.360	0.2440E-23
9.490	0.2010E-23
9.570	0.1940E-23
9.654	0.2020E-23
9.780	0.2290E-23
10.01	0.3580E-23
10.26	0.5300E-23
10.52	0.6690E-23
10.82	0.7750E-23
11.00	0.8235E-23
11.13	0.8470E-23
11.30	0.8300E-23
11.45	0.7950E-23
11.60	0.6990E-23
11.87	0.4818E-23
12.00	0.4020E-23
12.19	0.3110E-23
12.47	0.1840E-23
--------------------------------
Extra points added by BOLSIG+:
16.21	0.1563E-23
21.07	0.1315E-23
27.40	0.1099E-23
35.62	0.9122E-24
46.30	0.7532E-24
60.19	0.6190E-24
78.25	0.5067E-24
101.7	0.4132E-24
132.2	0.3359E-24
171.9	0.2722E-24
223.5	0.2201E-24
290.5	0.1775E-24
377.7	0.1429E-24
491.0	0.1148E-24
638.3	0.9201E-25
829.8	0.7365E-25
1079.	0.5887E-25
1402.	0.4698E-25
1823.	0.3745E-25
2370.	0.2981E-25
3081.	0.2371E-25
4005.	0.1883E-25
5207.	0.1495E-25
6769.	0.1185E-25
8799.	0.9386E-26
0.1144E+05	0.7428E-26
 
 
C2 Input cross section
ATTACHMENT
H2O                                                             
--------------------------------
0.000	0.000
4.430	0.000
4.590	0.4400E-24
4.710	0.1100E-23
5.000	0.2500E-23
5.290	0.5000E-23
5.720	0.9130E-23
6.000	0.1160E-22
6.190	0.1280E-22
6.320	0.1330E-22
6.450	0.1220E-22
6.640	0.1000E-22
7.000	0.4850E-23
7.186	0.3130E-23
7.300	0.2870E-23
