BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
C1 Input cross section
ELASTIC
C4F7N                                                           
  0.2814E-05
--------------------------------
0.000	0.2000E-18
1.000	0.2308E-18
2.000	0.2525E-18
3.000	0.3072E-18
4.000	0.3247E-18
5.000	0.3203E-18
6.000	0.3081E-18
7.000	0.2964E-18
8.000	0.2896E-18
9.000	0.2912E-18
10.00	0.3043E-18
11.00	0.3372E-18
12.00	0.3814E-18
13.00	0.4207E-18
14.00	0.4379E-18
15.00	0.4293E-18
16.00	0.4055E-18
17.00	0.3923E-18
18.00	0.3793E-18
19.00	0.3645E-18
20.00	0.3500E-18
21.00	0.3362E-18
22.00	0.3234E-18
23.00	0.3117E-18
24.00	0.3015E-18
25.00	0.2982E-18
26.00	0.2865E-18
27.00	0.2782E-18
28.00	0.2734E-18
29.00	0.2686E-18
30.00	0.2638E-18
32.00	0.2545E-18
34.00	0.2456E-18
36.00	0.2375E-18
38.00	0.2305E-18
40.00	0.2234E-18
42.00	0.2161E-18
44.00	0.2085E-18
46.00	0.2009E-18
48.00	0.1932E-18
50.00	0.1855E-18
55.00	0.1674E-18
60.00	0.1537E-18
65.00	0.1411E-18
70.00	0.1299E-18
75.00	0.1214E-18
80.00	0.1146E-18
85.00	0.1094E-18
90.00	0.1046E-18
95.00	0.1004E-18
100.0	0.9694E-19
110.0	0.9089E-19
120.0	0.8583E-19
130.0	0.8155E-19
140.0	0.7785E-19
150.0	0.7455E-19
160.0	0.7150E-19
170.0	0.6855E-19
180.0	0.6590E-19
190.0	0.6348E-19
200.0	0.6117E-19
300.0	0.4829E-19
400.0	0.4260E-19
500.0	0.3980E-19
600.0	0.3796E-19
700.0	0.3649E-19
800.0	0.3540E-19
900.0	0.3447E-19
1000.	0.3365E-19
1500.	0.3079E-19
2000.	0.2894E-19
2500.	0.2759E-19
3000.	0.2655E-19
3500.	0.2566E-19
4000.	0.2488E-19
4500.	0.2420E-19
5000.	0.2360E-19
--------------------------------
Extra points added by BOLSIG+:
6500.	0.1871E-19
8450.	0.1482E-19
0.1098E+05	0.1173E-19
 
 
C2 Input cross section
EXCITATION
C4F7N                                                           
   14.00       1.000    
--------------------------------
13.00	0.000
14.00	0.000
15.00	0.4700E-21
16.00	0.2970E-20
17.00	0.7000E-20
18.00	0.1186E-19
19.00	0.1707E-19
20.00	0.2228E-19
21.00	0.2729E-19
22.00	0.3198E-19
23.00	0.3628E-19
24.00	0.4018E-19
25.00	0.4367E-19
26.00	0.4676E-19
27.00	0.4947E-19
28.00	0.5183E-19
29.00	0.5386E-19
30.00	0.5561E-19
32.00	0.5833E-19
34.00	0.6019E-19
36.00	0.6137E-19
38.00	0.6200E-19
40.00	0.6220E-19
42.00	0.6206E-19
44.00	0.6166E-19
46.00	0.6106E-19
48.00	0.6030E-19
50.00	0.5942E-19
55.00	0.5690E-19
60.00	0.5414E-19
65.00	0.5133E-19
70.00	0.4857E-19
75.00	0.4592E-19
80.00	0.4341E-19
85.00	0.4104E-19
90.00	0.3882E-19
95.00	0.3675E-19
100.0	0.3481E-19
110.0	0.3134E-19
120.0	0.2833E-19
130.0	0.2570E-19
