# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG- solver with data from the Phelps database (N2, O2), 
# Morgan for O3 ionization, and IST-Lisbon for N and O ionization.
# The reactions are from:
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(rot),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(rot),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
e + O3 -> e + e + O3+,field_table,C45 O3 Ionization 12.43 eV
e + O(^3P) -> e + e + O+,field_table,C47 O Ionization 13.60 eV
e + N(^4S) -> e + e + N+,field_table,C49 N Ionization 14.54 eV
3.943999999999999773e+02 1.085000000000000078e-15
4.431000000000000227e+02 1.255000000000000080e-15
4.976999999999999886e+02 1.431999999999999998e-15
5.591000000000000227e+02 1.615000000000000013e-15
6.280000000000000000e+02 1.800999999999999880e-15
7.055000000000000000e+02 1.985999999999999928e-15
7.925000000000000000e+02 2.168999999999999943e-15
8.902000000000000455e+02 2.345000000000000042e-15
1.000000000000000000e+03 2.512000000000000192e-15
-----------------------


C20 N2 Excitation 8.89 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 2.784000000000000268e-26
1.917999999999999972e+01 4.224999999999999976e-25
2.153999999999999915e+01 4.482000000000000167e-24
2.419999999999999929e+01 3.746999999999999934e-23
2.719000000000000128e+01 2.483000000000000104e-22
3.053999999999999915e+01 1.359000000000000059e-21
3.429999999999999716e+01 6.221000000000000267e-21
3.853999999999999915e+01 2.450000000000000084e-20
4.328999999999999915e+01 8.366000000000000156e-20
4.863000000000000256e+01 2.521999999999999946e-19
5.461999999999999744e+01 6.771000000000000410e-19
6.135999999999999943e+01 1.634999999999999967e-18
6.893000000000000682e+01 3.584000000000000343e-18
7.743000000000000682e+01 7.147000000000000566e-18
8.696999999999999886e+01 1.309000000000000045e-17
9.770000000000000284e+01 2.215000000000000001e-17
1.097000000000000028e+02 3.496999999999999804e-17
1.232999999999999972e+02 5.193999999999999942e-17
1.385000000000000000e+02 7.320999999999999794e-17
1.555999999999999943e+02 9.867999999999999569e-17
1.748000000000000114e+02 1.281000000000000009e-16
1.963000000000000114e+02 1.610000000000000030e-16
2.205000000000000000e+02 1.969000000000000046e-16
2.476999999999999886e+02 2.351000000000000140e-16
2.783000000000000114e+02 2.747999999999999984e-16
3.126000000000000227e+02 3.153000000000000155e-16
3.511000000000000227e+02 3.555000000000000081e-16
3.943999999999999773e+02 3.947999999999999762e-16
4.431000000000000227e+02 4.321000000000000103e-16
4.976999999999999886e+02 4.666999999999999711e-16
5.591000000000000227e+02 4.980000000000000064e-16
6.280000000000000000e+02 5.252000000000000342e-16
7.055000000000000000e+02 5.480000000000000300e-16
7.925000000000000000e+02 5.658000000000000431e-16
8.902000000000000455e+02 5.785000000000000325e-16
1.000000000000000000e+03 5.859000000000000147e-16
-----------------------


C21 N2 Excitation 11.03 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 5.245000000000000073e-27
2.153999999999999915e+01 9.381999999999999609e-26
2.419999999999999929e+01 1.735000000000000047e-24
2.719000000000000128e+01 1.879999999999999967e-23
3.053999999999999915e+01 1.609000000000000036e-22
3.429999999999999716e+01 1.107999999999999972e-21
3.853999999999999915e+01 6.328000000000000268e-21
4.328999999999999915e+01 3.025999999999999826e-20
4.863000000000000256e+01 1.237999999999999932e-19
5.461999999999999744e+01 4.379999999999999998e-19
6.135999999999999943e+01 1.355999999999999949e-18
6.893000000000000682e+01 3.717999999999999784e-18
7.743000000000000682e+01 9.063000000000000232e-18
8.696999999999999886e+01 1.986000000000000064e-17
9.770000000000000284e+01 3.950000000000000090e-17
1.097000000000000028e+02 7.203999999999999569e-17
1.232999999999999972e+02 1.217000000000000103e-16
1.385000000000000000e+02 1.924999999999999972e-16
1.555999999999999943e+02 2.877000000000000207e-16
1.748000000000000114e+02 4.094999999999999981e-16
1.963000000000000114e+02 5.593000000000000361e-16
2.205000000000000000e+02 7.365999999999999786e-16
2.476999999999999886e+02 9.398999999999999491e-16
2.783000000000000114e+02 1.166000000000000014e-15
3.126000000000000227e+02 1.411000000000000051e-15
3.511000000000000227e+02 1.668999999999999904e-15
3.943999999999999773e+02 1.935000000000000085e-15
4.431000000000000227e+02 2.201000000000000069e-15
4.976999999999999886e+02 2.460999999999999955e-15
5.591000000000000227e+02 2.707999999999999827e-15
6.280000000000000000e+02 2.937000000000000195e-15
7.055000000000000000e+02 3.142999999999999993e-15
7.925000000000000000e+02 3.319000000000000092e-15
8.902000000000000455e+02 3.463999999999999884e-15
1.000000000000000000e+03 3.573000000000000275e-15
-----------------------


C22 N2 Excitation 11.87 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 7.692999999999999828e-28
2.153999999999999915e+01 1.556999999999999954e-26
2.419999999999999929e+01 2.190000000000000228e-25
2.719000000000000128e+01 2.322999999999999851e-24
3.053999999999999915e+01 1.892000000000000080e-23
3.429999999999999716e+01 1.209999999999999939e-22
3.853999999999999915e+01 6.301000000000000064e-22
4.328999999999999915e+01 2.708999999999999925e-21
4.863000000000000256e+01 9.863000000000000561e-21
5.461999999999999744e+01 3.086999999999999925e-20
6.135999999999999943e+01 8.430999999999999906e-20
6.893000000000000682e+01 2.035999999999999942e-19
7.743000000000000682e+01 4.379999999999999998e-19
8.696999999999999886e+01 8.497999999999999964e-19
9.770000000000000284e+01 1.503000000000000014e-18
1.097000000000000028e+02 2.452000000000000126e-18
1.232999999999999972e+02 3.730999999999999638e-18
1.385000000000000000e+02 5.355999999999999850e-18
1.555999999999999943e+02 7.325000000000000697e-18
1.748000000000000114e+02 9.626999999999999696e-18
1.963000000000000114e+02 1.225999999999999948e-17
2.205000000000000000e+02 1.519999999999999924e-17
2.476999999999999886e+02 1.844000000000000049e-17
2.783000000000000114e+02 2.197999999999999860e-17
3.126000000000000227e+02 2.578999999999999913e-17
3.511000000000000227e+02 2.984000000000000146e-17
3.943999999999999773e+02 3.410000000000000190e-17
4.431000000000000227e+02 3.851000000000000232e-17
4.976999999999999886e+02 4.298999999999999697e-17
5.591000000000000227e+02 4.744999999999999943e-17
6.280000000000000000e+02 5.178999999999999945e-17
7.055000000000000000e+02 5.590000000000000608e-17
7.925000000000000000e+02 5.966000000000000456e-17
8.902000000000000455e+02 6.296000000000000395e-17
1.000000000000000000e+03 6.571999999999999851e-17
-----------------------


C23 N2 Excitation 12.25 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 0.000000000000000000e+00
2.153999999999999915e+01 0.000000000000000000e+00
2.419999999999999929e+01 9.049000000000000323e-27
2.719000000000000128e+01 1.228999999999999964e-25
3.053999999999999915e+01 1.288000000000000027e-24
3.429999999999999716e+01 1.045000000000000017e-23
3.853999999999999915e+01 6.873999999999999419e-23
4.328999999999999915e+01 3.718000000000000214e-22
4.863000000000000256e+01 1.696999999999999822e-21
5.461999999999999744e+01 6.641999999999999829e-21
6.135999999999999943e+01 2.261999999999999921e-20
6.893000000000000682e+01 6.795999999999999795e-20
7.743000000000000682e+01 1.811999999999999969e-19
8.696999999999999886e+01 4.343999999999999765e-19
9.770000000000000284e+01 9.447999999999999724e-19
1.097000000000000028e+02 1.884999999999999985e-18
1.232999999999999972e+02 3.481999999999999653e-18
1.385000000000000000e+02 6.022000000000000004e-18
1.555999999999999943e+02 9.829000000000000624e-18
1.748000000000000114e+02 1.525000000000000128e-17
1.963000000000000114e+02 2.267000000000000032e-17
2.205000000000000000e+02 3.239000000000000098e-17
2.476999999999999886e+02 4.469999999999999788e-17
2.783000000000000114e+02 5.976999999999999550e-17
3.126000000000000227e+02 7.766000000000000123e-17
3.511000000000000227e+02 9.822999999999999577e-17
3.943999999999999773e+02 1.212000000000000022e-16
4.431000000000000227e+02 1.463000000000000058e-16
4.976999999999999886e+02 1.727999999999999926e-16
5.591000000000000227e+02 2.002999999999999958e-16
6.280000000000000000e+02 2.280000000000000071e-16
7.055000000000000000e+02 2.555000000000000102e-16
7.925000000000000000e+02 2.819999999999999971e-16
8.902000000000000455e+02 3.069000000000000171e-16
1.000000000000000000e+03 3.298999999999999964e-16
-----------------------


C24 N2 Excitation 13.00 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.707000000000000028e+01 0.000000000000000000e+00
1.917999999999999972e+01 0.000000000000000000e+00
2.153999999999999915e+01 0.000000000000000000e+00
2.419999999999999929e+01 1.346999999999999974e-26
2.719000000000000128e+01 2.229000000000000117e-25
3.053999999999999915e+01 3.001000000000000136e-24
3.429999999999999716e+01 2.910999999999999803e-23
3.853999999999999915e+01 2.254000000000000186e-22
4.328999999999999915e+01 1.415000000000000030e-21
4.863000000000000256e+01 7.404000000000000660e-21
5.461999999999999744e+01 3.284000000000000206e-20
6.135999999999999943e+01 1.255000000000000015e-19
6.893000000000000682e+01 4.197000000000000182e-19
7.743000000000000682e+01 1.236000000000000010e-18
8.696999999999999886e+01 3.254000000000000173e-18
9.770000000000000284e+01 7.732000000000000149e-18
1.097000000000000028e+02 1.677999999999999853e-17
1.232999999999999972e+02 3.364000000000000281e-17
1.385000000000000000e+02 6.298000000000000230e-17
1.555999999999999943e+02 1.110999999999999959e-16
1.748000000000000114e+02 1.864999999999999983e-16
