 1.5000e-1	7.0800e-20
 1.7000e-1	7.3800e-20
 2.0000e-1	7.8800e-20
 2.5000e-1	8.4800e-20
 3.0000e-1	8.9800e-20
 3.5000e-1	9.3600e-20
 4.0000e-1	9.6700e-20
 5.0000e-1	9.8700e-20
 7.0000e-1	9.9700e-20
 1.0000e+0	9.9600e-20
 1.2000e+0	1.0340e-19
 1.3000e+0	1.0920e-19
 1.5000e+0	1.1870e-19
 1.7000e+0	1.3470e-19
 1.9000e+0	1.6410e-19
 2.1000e+0	1.6850e-19
 2.2000e+0	1.8020e-19
 2.5000e+0	1.7920e-19
 2.8000e+0	2.1000e-19
 3.0000e+0	1.7200e-19
 3.3000e+0	1.5300e-19
 3.6000e+0	1.3960e-19
 4.0000e+0	1.2420e-19
 4.5000e+0	1.1190e-19
 5.0000e+0	1.0860e-19
 6.0000e+0	1.0360e-19
 7.0000e+0	1.0000e-19
 8.0000e+0	1.0200e-19
 1.0000e+1	9.9000e-20
 1.2000e+1	9.5000e-20
 1.5000e+1	8.7000e-20
 1.7000e+1	8.2600e-20
 2.0000e+1	7.6000e-20
 2.5000e+1	6.7000e-20
 3.0000e+1	5.9000e-20
 5.0000e+1	3.8000e-20
 7.5000e+1	2.5600e-20
 1.0000e+2	1.8000e-20
 1.5000e+2	1.1300e-20
 2.0000e+2	8.0000e-21
 3.0000e+2	4.8000e-21
 5.0000e+2	2.3000e-21
 7.0000e+2	1.4300e-21
 1.0000e+3	7.0000e-22
------------------------------------------------------------

EXCITATION
N2 -> N2(rot)
  2.000e-2 / threshold energy
COMMENT: N2 ROTATIONAL excitation
UPDATED: 2011-04-19 18:39:04
------------------------------------------------------------
 2.0000e-2	 0.0000e+0
 3.0000e-2	2.5000e-22
 4.0000e-1	2.5000e-22
 8.0000e-1	2.5000e-22
 1.2000e+0	4.7000e-22
 1.6000e+0	8.6000e-22
 1.7000e+0	1.5000e-21
 1.8000e+0	2.3500e-21
 1.9000e+0	1.0800e-20
 2.0000e+0	1.9000e-20
 2.1000e+0	2.0300e-20
 2.2000e+0	2.7700e-20
 2.3000e+0	2.5000e-20
 2.4000e+0	2.1900e-20
 2.5000e+0	2.4000e-20
 2.6000e+0	2.1700e-20
 2.7000e+0	1.6200e-20
 2.8000e+0	1.3800e-20
 2.9000e+0	1.1800e-20
 3.0000e+0	1.0300e-20
 3.1000e+0	8.4000e-21
 3.2000e+0	6.9000e-21
 3.3000e+0	5.0000e-21
 3.6000e+0	1.7000e-21
 5.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v1res)
  2.900e-1 / threshold energy
COMMENT: N2 VIBRATIONAL (V=1), input as two separate tables
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.9000e-1	 0.0000e+0
 3.0000e-1	1.0000e-23
 3.3000e-1	1.7000e-23
 4.0000e-1	2.5000e-23
 7.5000e-1	3.7000e-23
 9.0000e-1	5.5000e-23
 1.0000e+0	6.5000e-23
 1.1000e+0	9.0000e-23
 1.1600e+0	1.1000e-22
 1.2000e+0	1.2500e-22
 1.2200e+0	1.3500e-22
 1.4000e+0	7.0000e-22
 1.5000e+0	1.0000e-21
 1.6000e+0	1.5000e-21
 1.6500e+0	 0.0000e+0
 3.6000e+0	 0.0000e+0
 4.0000e+0	5.5000e-22
 5.0000e+0	3.5000e-22
 1.5000e+1	3.5000e-22
 1.8000e+1	4.0000e-22
 2.0000e+1	6.5000e-22
 2.2000e+1	8.5000e-22
 2.3000e+1	8.5000e-22
 2.5000e+1	6.0000e-22
 2.9000e+1	3.0000e-22
 3.2000e+1	1.5000e-22
 5.0000e+1	1.2000e-22
 8.0000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v1)
  2.910e-1 / threshold energy
COMMENT: N2 VIBRATIONAL (V=1), input as two separate tables
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 1.6000e+0	 0.0000e+0
 1.6500e+0	2.7000e-21
 1.7000e+0	3.1500e-21
 1.8000e+0	5.4000e-21
 1.9000e+0	1.4850e-20
 2.0000e+0	4.8000e-20
 2.1000e+0	2.5650e-20
 2.2000e+0	1.2000e-20
 2.3000e+0	4.5000e-20
 2.4000e+0	2.7600e-20
 2.5000e+0	1.5900e-20
 2.6000e+0	3.1500e-20
 2.7000e+0	1.5450e-20
 2.7500e+0	6.0000e-21
 2.8000e+0	1.3500e-20
 2.9000e+0	5.2500e-21
 3.0000e+0	8.7000e-21
 3.1000e+0	1.1700e-20
 3.2000e+0	8.5500e-21
 3.3000e+0	6.6000e-21
 3.4000e+0	6.0000e-21
 3.5000e+0	5.8500e-21
 3.6000e+0	5.7000e-21
 4.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v2)
  5.900e-1 / threshold energy
COMMENT: N2 VIBRATIONAL (V=2)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 1.7000e+0	 0.0000e+0
 1.8000e+0	1.5000e-22
 1.9000e+0	6.3000e-21
 2.0000e+0	1.9350e-20
 2.1000e+0	3.3000e-20
 2.2000e+0	1.4700e-20
 2.3000e+0	5.4000e-21
 2.4000e+0	2.1150e-20
 2.5000e+0	3.0000e-20
 2.6000e+0	5.4000e-21
 2.7000e+0	1.0500e-20
 2.7500e+0	1.7250e-20
 2.8000e+0	1.2750e-20
 2.9000e+0	3.3000e-21
 3.0000e+0	9.0000e-21
 3.1000e+0	6.4500e-21
 3.2000e+0	3.7500e-21
 3.3000e+0	3.4500e-21
 3.4000e+0	3.0000e-21
 3.5000e+0	2.1300e-21
 3.6000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v3)
  8.800e-1 / threshold energy
COMMENT: N2 VIBRATIONAL (V=3)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 1.9000e+0	 0.0000e+0
 2.0000e+0	9.6000e-21
 2.1000e+0	2.0550e-20
 2.2000e+0	2.7000e-20
 2.3000e+0	1.6950e-20
 2.4000e+0	7.5000e-22
 2.5000e+0	9.6000e-21
 2.6000e+0	1.4700e-20
 2.7000e+0	4.5000e-21
 2.7500e+0	9.6000e-21
 2.8000e+0	5.4000e-21
 2.9000e+0	8.5500e-21
 3.0000e+0	4.0500e-21
 3.1000e+0	2.8200e-21
 3.2000e+0	2.9100e-21
 3.3000e+0	6.1500e-22
 3.4000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v4)
  1.170e+0 / threshold energy
COMMENT: N2 VIBRATIONAL (V=4)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.0000e+0	 0.0000e+0
 2.1000e+0	2.0250e-21
 2.2000e+0	1.5150e-20
 2.3000e+0	2.3850e-20
 2.4000e+0	1.4400e-20
 2.5000e+0	5.5500e-21
 2.6000e+0	8.2500e-22
 2.7000e+0	1.2000e-20
 2.7500e+0	1.0950e-20
 2.8000e+0	6.7500e-21
 2.9000e+0	3.0000e-22
 3.0000e+0	3.3000e-21
 3.1000e+0	3.1500e-21
 3.2000e+0	6.0000e-22
 3.3000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v5)
  1.470e+0 / threshold energy
COMMENT: N2 VIBRATIONAL (V=5)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.1000e+0	 0.0000e+0
 2.2000e+0	8.2500e-21
 2.3000e+0	1.2300e-20
 2.4000e+0	1.5300e-20
 2.5000e+0	1.4400e-20
 2.6000e+0	3.4500e-21
 2.7000e+0	2.2500e-22
 2.7500e+0	3.4500e-21
 2.8000e+0	5.4000e-21
 2.9000e+0	6.6000e-21
 3.0000e+0	2.1750e-21
 3.1000e+0	1.0500e-21
 3.2000e+0	3.1500e-21
 3.3000e+0	1.0350e-21
 3.4000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v6)
  1.760e+0 / threshold energy
COMMENT: N2 VIBRATIONAL (V=6)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.2000e+0	 0.0000e+0
 2.3000e+0	6.3000e-23
 2.4000e+0	1.1250e-20
 2.5000e+0	1.7400e-20
 2.6000e+0	1.3800e-20
 2.7000e+0	7.8000e-21
 2.7500e+0	4.5000e-21
 2.8000e+0	3.1500e-21
 2.9000e+0	2.4600e-21
 3.0000e+0	4.8000e-21
 3.1000e+0	1.6350e-21
 3.2000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v7)
  2.060e+0 / threshold energy
COMMENT: N2 VIBRATIONAL (V=7)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.3000e+0	 0.0000e+0
 2.4000e+0	1.2600e-22
 2.5000e+0	3.9000e-21
 2.6000e+0	6.6000e-21
 2.7000e+0	9.6000e-21
 2.7500e+0	7.9500e-21
 2.8000e+0	6.0000e-21
 2.9000e+0	1.8000e-21
 3.0000e+0	6.3000e-23
 3.1000e+0	1.9200e-21
 3.2000e+0	2.0400e-21
 3.3000e+0	7.8000e-22
 3.4000e+0	1.8900e-22
 3.5000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(v8)
  2.350e+0 / threshold energy
COMMENT: N2 VIBRATIONAL (V=8)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 2.5000e+0	 0.0000e+0
 2.6000e+0	1.8900e-22
 2.7000e+0	3.6000e-21
 2.7500e+0	3.6000e-21
 2.8000e+0	3.3000e-21
 2.9000e+0	3.4500e-21
 3.0000e+0	2.6400e-21
 3.1000e+0	3.7500e-22
 3.2000e+0	6.3000e-23
 3.3000e+0	1.5450e-21
 3.4000e+0	2.5200e-22
 3.5000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(A3,v0-4)
  6.170e+0 / threshold energy
COMMENT: N2 ELECTRONIC (A3 V=0-4)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 6.1700e+0	 0.0000e+0
 7.0000e+0	1.0000e-23
 7.8000e+0	2.8000e-23
 8.5000e+0	4.3000e-23
 9.0000e+0	5.2000e-23
 1.0000e+1	8.2000e-23
 1.1000e+1	1.0000e-22
 1.2000e+1	1.2000e-22
 1.3000e+1	1.3000e-22
 1.4000e+1	1.4000e-22
 1.6000e+1	1.5000e-22
 1.7000e+1	1.5000e-22
 1.8000e+1	1.4000e-22
 2.0000e+1	1.2000e-22
 2.2000e+1	1.0000e-22
 2.4000e+1	8.9000e-23
 2.6000e+1	7.6000e-23
 3.0000e+1	5.9000e-23
 3.4000e+1	4.9000e-23
 4.0000e+1	3.9000e-23
 5.0000e+1	3.4000e-23
 7.0000e+1	7.0000e-24
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(A3,v5-9)
  7.000e+0 / threshold energy
COMMENT: N2 ELECTRONIC (A3 V=5-9)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 7.0000e+0	 0.0000e+0
 7.3000e+0	2.0000e-23
 7.8000e+0	5.0000e-23
 8.5000e+0	1.5000e-22
 9.0000e+0	2.2000e-22
 1.0000e+1	3.4000e-22
 1.1000e+1	4.3000e-22
 1.2000e+1	5.0000e-22
 1.3000e+1	5.5000e-22
 1.4000e+1	6.0000e-22
 1.6000e+1	6.5000e-22
 1.7000e+1	6.5000e-22
 1.8000e+1	6.2000e-22
 2.0000e+1	5.3000e-22
 2.2000e+1	4.5000e-22
 2.4000e+1	3.8000e-22
 2.6000e+1	3.3000e-22
 3.0000e+1	2.5000e-22
 3.4000e+1	2.1000e-22
 4.0000e+1	1.7000e-22
 5.0000e+1	1.4000e-22
 7.0000e+1	2.9000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(B3)
  7.350e+0 / threshold energy
COMMENT: N2 ELECTRONIC (B3)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 7.3500e+0	 0.0000e+0
 8.0000e+0	3.6200e-22
 9.0000e+0	9.3800e-22
 1.0000e+1	1.5080e-21
 1.1000e+1	1.8630e-21
 1.2000e+1	2.0030e-21
 1.3000e+1	1.9900e-21
 1.4000e+1	1.8160e-21
 1.5000e+1	1.6150e-21
 1.6000e+1	1.4470e-21
 1.7000e+1	1.3070e-21
 1.8000e+1	1.1990e-21
 2.0000e+1	1.1120e-21
 2.2000e+1	9.5100e-22
 2.6000e+1	8.0400e-22
 3.0000e+1	6.7700e-22
 3.4000e+1	5.6300e-22
 4.0000e+1	4.2900e-22
 5.0000e+1	2.6800e-22
 7.0000e+1	6.7000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(W3)
  7.360e+0 / threshold energy
COMMENT: N2 ELECTRONIC (W3)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 7.3600e+0	 0.0000e+0
 8.0000e+0	1.8000e-23
 9.0000e+0	4.9600e-22
 1.0000e+1	8.0400e-22
 1.1000e+1	1.1120e-21
 1.2000e+1	1.4270e-21
 1.4000e+1	2.0500e-21
 1.5000e+1	2.3520e-21
 1.6000e+1	2.5460e-21
 1.7000e+1	2.5190e-21
 1.8000e+1	2.3450e-21
 2.0000e+1	1.7760e-21
 2.2000e+1	1.3200e-21
 2.4000e+1	1.0250e-21
 2.6000e+1	8.4400e-22
 2.8000e+1	7.2400e-22
 3.0000e+1	6.3000e-22
 3.4000e+1	4.9600e-22
 4.0000e+1	3.4800e-22
 5.0000e+1	2.0100e-22
 7.0000e+1	1.0100e-22
 1.0000e+2	4.7000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(A3,v10-)
  7.800e+0 / threshold energy
COMMENT: N2 ELECTRONIC (A3 V=10-)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 7.8000e+0	 0.0000e+0
 8.1000e+0	1.5000e-23
 8.5000e+0	4.0000e-23
 8.7000e+0	7.0000e-23
 9.0000e+0	1.1000e-22
 1.0000e+1	2.9000e-22
 1.1000e+1	4.4000e-22
 1.2000e+1	5.1000e-22
 1.3000e+1	5.6000e-22
 1.4000e+1	6.0000e-22
 1.6000e+1	6.6000e-22
 1.7000e+1	6.7000e-22
 1.8000e+1	6.3000e-22
 2.0000e+1	5.4000e-22
 2.2000e+1	4.6000e-22
 2.4000e+1	3.9000e-22
 2.6000e+1	3.3000e-22
 3.0000e+1	2.6000e-22
 3.4000e+1	2.1000e-22
 4.0000e+1	1.7000e-22
 5.0000e+1	1.5000e-22
 7.0000e+1	3.0000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(B'3)
  8.160e+0 / threshold energy
COMMENT: N2 ELECTRONIC (B'3)
UPDATED: 2010-06-25 12:11:38
------------------------------------------------------------
 8.1600e+0	 0.0000e+0
 9.0000e+0	1.0700e-22
 1.0000e+1	2.3500e-22
 1.1000e+1	3.6900e-22
 1.2000e+1	4.9600e-22
 1.3000e+1	6.3000e-22
 1.4000e+1	7.5700e-22
 1.5000e+1	8.3800e-22
 1.6000e+1	7.6400e-22
 1.7000e+1	6.1600e-22
 1.8000e+1	4.8900e-22
 1.9000e+1	4.0900e-22
 2.0000e+1	3.6200e-22
 2.2000e+1	3.1500e-22
 2.6000e+1	2.6800e-22
 3.0000e+1	2.2800e-22
 3.4000e+1	1.9400e-22
 4.0000e+1	1.6100e-22
 5.0000e+1	1.2700e-22
 7.0000e+1	6.7000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(a'1)
  8.400e+0 / threshold energy
COMMENT: N2 ELECTRONIC (a'1)
UPDATED: 2010-06-25 12:10:41
------------------------------------------------------------
 8.4000e+0	 0.0000e+0
 9.0000e+0	6.7000e-23
 1.1000e+1	3.0200e-22
 1.3000e+1	5.3600e-22
 1.4000e+1	6.4300e-22
 1.5000e+1	6.9700e-22
 1.6000e+1	5.7000e-22
 1.7000e+1	4.2900e-22
 1.8000e+1	3.4800e-22
 1.9000e+1	3.0800e-22
 2.0000e+1	2.7500e-22
 2.4000e+1	2.0100e-22
 3.0000e+1	1.5400e-22
 4.0000e+1	1.2400e-22
 5.0000e+1	1.2100e-22
 7.0000e+1	1.0100e-22
 1.5000e+2	6.7000e-23
 5.0000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(a1)
  8.550e+0 / threshold energy
COMMENT: N2 ELECTRONIC (a1)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 8.5500e+0	 0.0000e+0
 9.0000e+0	1.2700e-22
 1.4000e+1	1.4740e-21
 1.5000e+1	1.7150e-21
 1.6000e+1	1.9160e-21
 1.7000e+1	2.0230e-21
 1.8000e+1	1.9900e-21
 1.9000e+1	1.9230e-21
 2.0000e+1	1.8490e-21
 2.4000e+1	1.6210e-21
 2.6000e+1	1.5280e-21
 3.0000e+1	1.3670e-21
 4.0000e+1	1.0650e-21
 5.0000e+1	8.5100e-22
 7.0000e+1	6.0300e-22
 1.0000e+2	4.0200e-22
 1.5000e+2	2.6800e-22
 2.0000e+2	2.0100e-22
 2.5000e+2	1.6100e-22
 3.0000e+2	1.3400e-22
 5.0000e+2	8.2000e-23
 7.0000e+2	6.0000e-23
 1.0000e+3	4.2000e-23
------------------------------------------------------------

EXCITATION
N2 -> N2(w1)
  8.890e+0 / threshold energy
COMMENT: N2 ELECTRONIC (w1)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 8.8900e+0	 0.0000e+0
 9.0000e+0	1.3000e-23
 1.0000e+1	2.6100e-22
 1.1000e+1	4.7600e-22
 1.2000e+1	6.6300e-22
 1.3000e+1	7.8400e-22
 1.4000e+1	7.7100e-22
 1.5000e+1	6.7000e-22
 1.6000e+1	5.4300e-22
 1.7000e+1	4.4200e-22
 1.8000e+1	3.7500e-22
 2.0000e+1	2.8800e-22
 2.2000e+1	2.4100e-22
 3.0000e+1	1.5400e-22
 3.8000e+1	9.4000e-23
 5.0000e+1	4.7000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(C3)
  1.103e+1 / threshold energy
COMMENT: N2 ELECTRONIC (C3)
UPDATED: 2009-09-09 17:28:12
------------------------------------------------------------
 1.1030e+1	 0.0000e+0
 1.1500e+1	4.0500e-22
 1.2000e+1	9.3000e-22
 1.2500e+1	1.9650e-21
 1.3000e+1	4.3500e-21
 1.3500e+1	7.3600e-21
 1.3800e+1	9.3000e-21
 1.4000e+1	9.7500e-21
 1.4200e+1	9.6000e-21
 1.4500e+1	9.4500e-21
 1.5000e+1	8.2500e-21
 1.6000e+1	6.4500e-21
 1.7000e+1	5.2500e-21
 1.8000e+1	4.5000e-21
 1.9000e+1	4.0500e-21
 2.0000e+1	3.7500e-21
 2.2000e+1	3.1500e-21
 2.4000e+1	2.6550e-21
 2.6000e+1	2.2500e-21
 2.8000e+1	2.0850e-21
 3.0000e+1	1.6650e-21
 3.6000e+1	1.1700e-21
 4.0000e+1	9.4500e-22
 5.0000e+1	5.8500e-22
 7.0000e+1	2.2500e-22
 1.0000e+2	2.3000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(E3)
  1.187e+1 / threshold energy
COMMENT: N2 ELECTRONIC (E3)
UPDATED: 2010-04-10 04:14:00
------------------------------------------------------------
 1.1870e+1	 0.0000e+0
 1.1920e+1	4.9600e-22
 1.2700e+1	7.0000e-24
 1.7000e+1	3.4000e-23
 1.9000e+1	4.2000e-23
 2.0000e+1	4.7000e-23
 2.2000e+1	5.2000e-23
 2.4000e+1	5.4000e-23
 2.6000e+1	5.4000e-23
 2.8000e+1	4.4000e-23
 3.0000e+1	3.4000e-23
 3.2000e+1	2.7000e-23
 4.0000e+1	1.2000e-23
 5.0000e+1	5.0000e-24
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
N2 -> N2(a"1)
  1.225e+1 / threshold energy
COMMENT: N2 ELECTRONIC (a"1)
UPDATED: 2010-06-25 12:10:59
------------------------------------------------------------
 1.2250e+1	 0.0000e+0
 1.3000e+1	5.4000e-23
 1.5000e+1	1.8800e-22
 1.6000e+1	2.4800e-22
 1.7000e+1	3.0200e-22
 1.8000e+1	3.4800e-22
 1.9000e+1	3.8200e-22
 2.0000e+1	3.8900e-22
 2.2000e+1	3.4200e-22
 2.4000e+1	2.7500e-22
 2.6000e+1	2.2800e-22
 3.0000e+1	1.5400e-22
 3.6000e+1	1.1400e-22
 4.0000e+1	1.0700e-22
 5.0000e+1	9.0000e-23
 7.0000e+1	6.8000e-23
 1.0000e+2	5.0000e-23
 1.5000e+2	3.0000e-23
 2.0000e+2	2.9000e-23
 3.0000e+2	2.0000e-23
 5.0000e+2	1.3000e-23
 7.0000e+2	1.0000e-23
 1.0000e+3	8.0000e-24
------------------------------------------------------------

EXCITATION
N2 -> N2(SUM)
  1.300e+1 / threshold energy
COMMENT: N2 SUM OF SINGLET STATES
UPDATED: 2010-03-13 12:12:40
------------------------------------------------------------
 1.3000e+1	 0.0000e+0
 1.4000e+1	8.1000e-22
 1.5000e+1	1.9000e-21
 1.6000e+1	2.5000e-21
 1.7000e+1	4.2000e-21
 1.8000e+1	5.2000e-21
 2.0000e+1	7.5000e-21
 2.2000e+1	9.6000e-21
 2.5000e+1	1.1900e-20
 3.0000e+1	1.4800e-20
 4.0000e+1	1.6500e-20
 6.0000e+1	1.7600e-20
 8.0000e+1	1.6800e-20
 1.0000e+2	1.5800e-20
 1.5000e+2	1.3300e-20
 2.0000e+2	1.1600e-20
 2.5000e+2	1.0500e-20
 3.0000e+2	9.6000e-21
 5.0000e+2	7.4000e-21
 7.0000e+2	6.4000e-21
 1.0000e+3	5.3000e-21
------------------------------------------------------------

IONIZATION
N2 -> N2^+
  1.560e+1 / threshold energy
UPDATED: 2010-03-02 08:39:45
------------------------------------------------------------
 1.5600e+1	 0.0000e+0
 1.6000e+1	2.1000e-22
 1.6500e+1	4.6000e-22
 1.7000e+1	7.1000e-22
 1.7500e+1	9.8000e-22
 1.8000e+1	1.2900e-21
 1.8500e+1	1.6300e-21
 1.9000e+1	1.9800e-21
 1.9500e+1	2.2900e-21
 2.0000e+1	2.6900e-21
 2.1000e+1	3.4200e-21
 2.2000e+1	4.1600e-21
 2.3000e+1	4.9000e-21
 2.5000e+1	6.3700e-21
 3.0000e+1	1.0300e-20
 3.4000e+1	1.2600e-20
 4.5000e+1	1.7700e-20
 6.0000e+1	2.1700e-20
 7.5000e+1	2.3800e-20
 1.0000e+2	2.5200e-20
 1.5000e+2	2.4400e-20
 2.0000e+2	2.2600e-20
 3.0000e+2	1.9100e-20
 5.0000e+2	1.4500e-20
 7.0000e+2	1.1600e-20
 1.0000e+3	9.2000e-21
------------------------------------------------------------

COMMENT
Ne
References:
1) J. Meunier, Ph. Belenguer and J.P. Boeuf, J. Appl. Phys. 78, 731 (1995) 
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ELASTIC
Ne
  2.715e-5 / mass ratio
COMMENT: elastic momentum transfer
UPDATED: 2012-04-13 18:40:03
------------------------------------------------------------
 0.0000e+0	1.6100e-21
 3.0000e-2	4.6900e-21
 5.0000e-2	5.3600e-21
 7.0000e-2	6.0100e-21
 9.0000e-2	6.6900e-21
 1.2000e-1	7.5400e-21
 1.5000e-1	8.2800e-21
 1.8000e-1	8.9300e-21
 2.0000e-1	9.3000e-21
 2.5000e-1	1.0180e-20
 3.0000e-1	1.0910e-20
 4.0000e-1	1.2250e-20
 5.0000e-1	1.3210e-20
 6.0000e-1	1.4020e-20
 7.0000e-1	1.4720e-20
 8.0000e-1	1.5280e-20
 9.0000e-1	1.5800e-20
 1.0000e+0	1.6190e-20
 1.2000e+0	1.6850e-20
 1.5000e+0	1.7530e-20
 1.8000e+0	1.7930e-20
 2.0000e+0	1.8150e-20
 2.5000e+0	1.8600e-20
 3.0000e+0	1.9060e-20
 4.0000e+0	1.9840e-20
 5.0000e+0	2.0700e-20
 6.0000e+0	2.1440e-20
 8.0000e+0	2.2700e-20
 1.0000e+1	2.4200e-20
 1.2000e+1	2.5400e-20
 1.5000e+1	2.7300e-20
 2.0000e+1	2.9300e-20
 2.5000e+1	2.9500e-20
 3.0000e+1	2.9100e-20
 4.0000e+1	2.7400e-20
 5.0000e+1	2.4900e-20
 6.0000e+1	2.2300e-20
 8.0000e+1	1.8000e-20
 1.0000e+2	1.4400e-20
 1.2000e+2	1.1900e-20
 1.5000e+2	8.7800e-21
 2.0000e+2	6.1600e-21
 3.0000e+2	3.7200e-21
 4.0000e+2	2.5900e-21
 5.0000e+2	1.9300e-21
 6.0000e+2	1.5000e-21
 8.0000e+2	1.0100e-21
 1.0000e+3	7.2100e-22
------------------------------------------------------------

EXCITATION
Ne -> Ne(3P2)
  1.662e+1 / threshold energy
COMMENT: NE 3P2 excitation
UPDATED: 2009-09-09 20:53:12
------------------------------------------------------------
 1.6620e+1	 0.0000e+0
 1.7000e+1	1.0600e-22
 1.8000e+1	1.7400e-22
 2.0000e+1	2.3500e-22
 2.1000e+1	2.6600e-22
 2.2000e+1	3.0600e-22
 2.7000e+1	3.4500e-22
 3.0000e+1	3.1500e-22
 4.0000e+1	2.4600e-22
 5.5000e+1	2.0900e-22
 8.2000e+1	1.6500e-22
 1.0200e+2	1.3700e-22
 1.2200e+2	1.1900e-22
 1.4200e+2	1.0100e-22
 1.4700e+2	9.9000e-23
------------------------------------------------------------

EXCITATION
Ne -> Ne(3P1)
  1.667e+1 / threshold energy
COMMENT: NE 3P1 (1S4) excitation; extrapolated after 200 eV using ln(energy)/energy
UPDATED: 2009-09-09 21:00:52
------------------------------------------------------------
 1.6670e+1	 0.0000e+0
 1.7710e+1	2.4100e-23
 2.0970e+1	5.3000e-23
 2.4430e+1	7.3600e-23
 2.7320e+1	8.4000e-23
 2.9620e+1	9.0200e-23
 3.3350e+1	9.6700e-23
 3.6810e+1	1.0000e-22
 4.5440e+1	1.0180e-22
 5.3060e+1	1.0160e-22
 8.6680e+1	8.7600e-23
 1.0650e+2	8.0300e-23
 1.2950e+2	7.3100e-23
 1.5070e+2	6.6400e-23
 1.7790e+2	5.9900e-23
 2.0000e+2	5.6000e-23
 5.0000e+2	2.6300e-23
 1.0000e+3	1.4600e-23
------------------------------------------------------------

EXCITATION
Ne -> Ne(1P1)
  1.684e+1 / threshold energy
COMMENT: Excitation 1P1 (1S2), extrapolated after 200 eV using ln(energy)/energy
UPDATED: 2009-09-09 20:54:01
------------------------------------------------------------
 1.6840e+1	 0.0000e+0
 2.0820e+1	1.9100e-22
 2.3650e+1	4.8800e-22
 2.7480e+1	6.8000e-22
 3.0650e+1	8.7200e-22
 3.3930e+1	9.9700e-22
 3.7050e+1	1.0900e-21
 4.0120e+1	1.1370e-21
 4.4530e+1	1.1900e-21
 4.8560e+1	1.2200e-21
 5.3920e+1	1.2400e-21
 5.9030e+1	1.2370e-21
 6.5590e+1	1.2200e-21
 7.5750e+1	1.1840e-21
 9.3720e+1	1.0990e-21
 1.2670e+2	9.6800e-22
 1.4690e+2	8.8900e-22
 1.6480e+2	8.3100e-22
 1.8460e+2	7.7900e-22
 2.0000e+2	7.4200e-22
 5.0000e+2	3.5000e-22
 1.0000e+3	1.9300e-22
------------------------------------------------------------

EXCITATION
Ne -> Ne(2P)
  1.872e+1 / threshold energy
COMMENT: (2p) extrapolated after 88 eV using ln(energy)energy**2
UPDATED: 2009-09-09 20:54:25
------------------------------------------------------------
 1.8720e+1	 0.0000e+0
 1.9250e+1	1.1100e-22
 2.0670e+1	2.0700e-22
 2.2220e+1	2.8700e-22
